# https://www.digitalheirloom.app/robots.txt

User-agent: *
# 允许爬虫访问所有核心业务路径，确保 SaaS 解决方案被看见
Allow: /
Allow: /solutions/
Allow: /*/solutions/
Allow: /blog/
Allow: /*/blog/
Allow: /*/pricing
Allow: /*/faq
Allow: /*/about
Allow: /_next/static/
Allow: /static/
# 开发者工具/SaaS 平台路径（即使尚未完全开发，也允许访问以展示 SaaS 属性）
Allow: /api/docs
Allow: /developer-portal
Allow: /docs/

# 仅屏蔽不需要索引的私有/动态生成路径
Disallow: /api/v1/internal/
Disallow: /*/dashboard/
Disallow: /*/vault/
Disallow: /*/setup/
Disallow: /*/settings/
Disallow: /*/admin/
Disallow: /*/onboarding/
Disallow: /inherit/*

# 屏蔽搜索参数页面，防止权重分散 (如：?ref=, ?source=)
Disallow: /*?*

# 明确指引站点地图，加速 Schema (FAQ/SoftwareApplication) 的抓取
Sitemap: https://www.digitalheirloom.app/sitemap.xml

# 建议爬虫抓取间隔 (部分搜索引擎适用)
Crawl-delay: 1
